
9277, 9425, 9474, 9630, 9685, 9701, 9752, 9835, 9900, 10025, 10080, 10162, 10188, 10261, 10289, 10309, 10357, 10400, 10496, 10728 : 2, 4, 6, 8, 10, 12, 14
8887, 9463, 9770, 9912, 9956, 10015, 10034, 10090, 10168, 10270, 10288, 10307, 10355, 10424, 10721, 10741, 10813, 10887, 11281, 11507, : 3, 5, 7, 9, 11, 13, 15
9529, 9553, 10716, 10721, 10875, 10887, 10983, 11023, 11054, 11270, 11281, 11295, 11371, 11441, 11505, 11507, 11527, 11599, 11659, 11870, 11928, 12094, 12144, 12299,  : 4.5, 5.4, 8.8, 12.5, 14.6, 16.7


9276, 9447, 9456, 9625, 9696, 9718, 9761, 9825, 9901, 10043, 10084, 10173, 10198, 10271, 10298, 10303, 10351, 10415, 10498, 10727,     : 2, 6, 12, 14
8895, 9455, 9757, 9906, 9958, 10011, 10036, 10099, 10153, 10269, 10279, 10300, 10372, 10422, 10724, 10731, 10801, 10895, 11286, 11501 : 3, 9, 13, 15
9668, 9706, 9768, 9833, 9917, 10024, 10042, 10094, 10166, 10195, 10272, 10280, 10321, 10353, 10412, 10431, 10491, 10705, 10725, 11506, : 4.4, 5.3, 8.6, 14.6 

double[][] data = new double[10][];
data[0] = new double[] { 7, 18, 24, 29, 43, 46, 59, 62, 65, 70, 95, 102, 118, 146, 148, 155, 953, 960, 982, 1012, 0 };
data[1] = new double[] { 25, 31, 44, 48, 49, 52, 65, 71, 87, 88, 90, 95, 100, 110, 111, 115, 128, 137, 176, 188, 1 };
data[2] = new double[] { 118, 123, 127, 156, 160, 201, 212, 218, 219, 225, 229, 232, 235, 236, 242, 243, 253, 286, 310, 340, 2 };
data[3] = new double[] { 240, 242, 257, 266, 273, 313, 321, 335, 338, 344, 364, 386, 389, 395, 398, 411, 427, 430, 437, 444, 3 };
data[4] = new double[] { 302, 314, 324, 327, 340, 345, 350, 362, 390, 400, 425, 431, 435, 442, 446, 466, 498, 499, 506, 518, 4 };
data[5] = new double[] { 393, 405, 428, 429, 433, 434, 436, 445, 454, 457, 460, 471, 504, 540, 568, 585, 586, 615, 616, 624, 5 };
data[6] = new double[] { 483, 487, 500, 509, 510, 515, 519, 529, 533, 556, 577, 594, 597, 601, 651, 657, 665, 667, 668, 726, 6 };
data[7] = new double[] { 579, 587, 595, 607, 617, 633, 635, 637, 641, 654, 661, 664, 677, 701, 711, 725, 735, 755, 788, 814, 7 };
data[8] = new double[] { 676, 691, 700, 707, 723, 732, 738, 748, 753, 758, 762, 767, 778, 786, 799, 806, 825, 848, 854, 916, 8 };
data[9] = new double[] { 772, 779, 780, 800, 810, 811, 812, 826, 830, 853, 861, 878, 886, 889, 891, 897, 954, 957, 960, 1007, 9 };
